932;;C00-C97;Злокачественные новообразования;
933;932;C00-C14;Злокачественные новообразования губы, полости рта и глотки;
934;933;C00;Злокачественное новообразование губы;true
935;934;C00.0;Наружной поверхности губы;
936;934;C00.1;Наружной поверхности нижней губы;
937;934;C00.2;Наружной поверхности губы неуточненной;
938;934;C00.3;Внутренней поверхности верхней губы;
939;934;C00.4;Внутренней поверхности нижней губы;
940;934;C00.5;Внутренней поверхности губы неуточненной;
941;934;C00.6;Спайки губы;
942;934;C00.8;Поражение, выходящее за пределы одной и более вышеуказанных локализаций губы;
943;934;C00.9;Губы неуточненной части;
944;933;C01;Злокачественные новообразования основания языка;true
945;933;C02;Злокачественное новообразование других и неуточненных частей языка;true
946;945;C02.0;Спинки языка;
947;945;C02.1;Боковой поверхности языка;
948;945;C02.2;Нижней поверхности языка;
949;945;C02.3;Передних 2/3 языка неуточненной части;
950;945;C02.4;Язычной миндалины;
951;945;C02.8;Поражение языка, выходящее за пределы одной и более вышеуказанных локализаций;
952;945;C02.9;Языка неуточненной части;
953;933;C03;Злокачественное новообразование десны;true
954;953;C03.0;Десны верхней челюсти;
955;953;C03.1;Десны нижней челюсти;
956;953;C03.9;Десны неуточненной;
957;933;C04;Злокачественное новообразование дна полости рта;true
958;957;C04.0;Передней части дна полости рта;
959;957;C04.1;Боковой части дна полости рта;
960;957;C04.8;Поражение дна полости рта, выходящее за пределы одной и более вышеуказанных локализаций;
961;957;C04.9;Дна полости рта неуточненное;
962;933;C05;Злокачественное новообразование неба;
963;962;C05.0;Твердого неба;
964;962;C05.1;Мягкого неба;
965;962;C05.2;Язычка;
966;962;C05.8;Поражения неба, выходящие за пределы одной и более вышеуказанных локализаций;
967;962;C05.9;Неба неуточненное;
968;933;C06;Злокачественное новообразование других и неуточненных отделов рта;true
969;968;C06.0;Слизистой оболочки щеки;
970;968;C06.1;Преддверия рта;
971;968;C06.2;Ретромолярной области;
972;968;C06.8;Поражение рта, выходящее за пределы одной и более вышеуказанных локализаций;
973;968;C06.9;Рта неуточненное;
974;933;C07;Злокачественное новообразование околоушной слюнной железы;true
975;933;C08;Злокачественное новообразование других и неуточненных больших слюнных желез;true
976;975;C08.0;Поднижнечелюстной железы;
977;975;C08.1;Подъязычной железы;
978;975;C08.8;Поражение больших слюнных желез, выходящее за пределы;
979;975;C08.9;Большой слюнной железы неуточненной;
980;933;C09;Злокачественное новообразование миндалины;true
981;980;C09.0;Миндаликовой ямочки;
982;980;C09.1;Дужки небной миндалины (передней) (задней);
983;980;C09.8;Поражение миндалины, выходящее за пределы одной и более вышеуказанных локализаций;
984;980;C09.9;Миндалины неуточненной;
985;933;C10;Злокачественное новообразование ротоглотки;
986;985;C10.0;Ямки надгортанника;
987;985;C10.1;Передней поверхности надгортанника;
988;985;C10.2;Боковой стенки ротоглотки;
989;985;C10.3;Задней стенки ротоглотки;
990;985;C10.4;Жаберных щелей;
991;985;C10.8;Поражение ротоглотки, выходящее за пределы одной и более;
992;985;C10.9;Ротоглотки неуточненное;
993;933;C11;Злокачественное новообразование носоглотки;
994;993;C11.0;Верхней стенки носоглотки;
995;993;C11.1;Задней стенки носоглотки;
996;993;C11.2;Боковой стенки носоглотки;
997;993;C11.3;Передней стенки носоглотки;
998;993;C11.8;Поражения носоглотки, выходящие за пределы одной и более вышеуказанных локализаций;
999;993;C11.9;Носоглотки неуточненное;
1000;933;C12;Злокачественное новообразование грушевидного синуса;
1001;933;C13;Злокачественное новообразование нижней части глотки;
1002;1001;C13.0;Заперстневидной области;
1003;1001;C13.1;Черпалонадгортанной складки нижней части глотки;
1004;1001;C13.2;Задней стенки нижней части глотки;
1005;1001;C13.8;Поражение нижней части глотки, выходящее за пределы одной и более вышеуказанных локализаций;
1006;1001;C13.9;Нижней части глотки неуточненное;
1007;933;C14;Злокачественное новообразование других и неточно обозначенных локализаций губы, полости рта и глотки;
1008;1007;C14.0;Глотки неуточненное;
1009;1007;C14.1;Гортаноглотки;
1010;1007;C14.2;Глоточного кольца вальдейера;
1011;1007;C14.8;Поражение губы, полости рта и глотки, выходящее за пределы;
1013;1012;C15;Злокачественное новообразование пищевода;
1012;932;C15-C26;Злокачественные новообразования органов пищеварения;
1014;1013;C15.0;Шейного отдела пищевода;
1015;1013;C15.1;Грудного отдела пищевода;
1016;1013;C15.2;Абдоминального отдела пищевода;
1017;1013;C15.3;Верхней трети пищевода;
1018;1013;C15.4;Средней трети пищевода;
1019;1013;C15.5;Нижней трети пищевода;
1020;1013;C15.8;Поражение пищевода, выходящее за пределы одной и более;
1021;1013;C15.9;Пищевода неуточненное;
1022;1012;C16;Злокачественное новообразование желудка;
1023;1022;C16.0;Кардии;
1024;1022;C16.1;Дна желудка;
1025;1022;C16.2;Тела желудка;
1026;1022;C16.3;Преддверия привратника;
1027;1022;C16.4;Привратника;
1028;1022;C16.5;Малой кривизны желудка неуточненной части;
1029;1022;C16.6;Большой кривизны желудка неуточненной части;
1030;1022;C16.8;Поражение желудка, выходящее за пределы одной и более;
1031;1022;C16.9;Желудка неуточненной локализации;
1032;1012;C17;Злокачественное новообразование тонкого кишечника;
1033;1032;C17.0;Двенадцатиперстной кишки;
1034;1032;C17.1;Тощей кишки;
1035;1032;C17.2;Подвздошной кишки;
1036;1032;C17.3;Дивертикула меккеля;
1037;1032;C17.8;Поражение тонкого кишечника, выходящее за пределы одной;
1038;1032;C17.9;Тонкого кишечника неуточненной локализации;
1039;1012;C18;Злокачественное новообразование ободочной кишки;
1040;1039;C18.0;Слепой кишки;
1041;1039;C18.1;Червеобразного отростка;
1042;1039;C18.2;Восходящей ободочной кишки;
1043;1039;C18.3;Печеночного изгиба;
1044;1039;C18.4;Поперечной ободочной кишки;
1045;1039;C18.5;Селезеночного изгиба;
1046;1039;C18.6;Нисходящей ободочной кишки;
1047;1039;C18.7;Сигмовидной кишки;
1048;1039;C18.8;Поражение ободочной кишки, выходящее за пределы одной и более вышеуказанных локализаций;
1049;1039;C18.9;Ободочной кишки неуточненной локализации;
1050;1012;C19;Злокачественное новообразование ректосигмоидного соединения;
1051;1012;C20;Злокачественное новообразование прямой кишки;true
1052;1012;C21;Злокачественное новообразование заднего прохода [ануса] и анального канала;true
1053;1052;C21.0;Заднего прохода неуточненной локализации;
1054;1052;C21.1;Анального канала;
1055;1052;C21.2;Клоакогенной зоны;
1056;1052;C21.8;Поражение прямой кишки, заднего прохода [ануса] и анального канала, выходящее за  пределы одной и более вышеуказанных локализаций;
1057;1012;C22;Злокачественное новообразование печени и внутрипеченочных желчных протоков;
1058;1057;C22.0;Печеночноклеточный рак;
1059;1057;C22.1;Рак внутрипеченочного желчного протока;
1060;1057;C22.2;Гепатобластома;
1061;1057;C22.3;Ангиосаркома печени;
1062;1057;C22.4;Другие саркомы печени;
1063;1057;C22.7;Другие уточненные раки печени;
1064;1057;C22.9;Злокачественное новообразование печени неуточненное;
1065;1012;C23;Злокачественное новообразование желчного пузыря;
1066;1012;C24;Злокачественное новообразование других и неуточненных частей желчевыводящих путей;
1067;1066;C24.0;Внепеченочного желчного протока;
1068;1066;C24.1;Ампулы фатерова сосочка;
1069;1066;C24.8;Поражение желчных путей, выходящее за пределы одной и более вышеуказанных локализаций;
1070;1066;C24.9;Желчных путей неуточненное;
1071;1012;C25;Злокачественное новообразование поджелудочной железы;
1072;1071;C25.0;Головки поджелудочной железы;
1073;1071;C25.1;Тела поджелудочной железы;
1074;1071;C25.2;Хвоста поджелудочной железы;
1075;1071;C25.3;Протока поджелудочной железы;
1076;1071;C25.4;Островковых клеток поджелудочной железы;
1077;1071;C25.7;Других частей поджелудочной железы;
1078;1071;C25.8;Поражение поджелудочной железы, выходящее за пределы одной и более вышеуказанных локализаций;
1079;1071;C25.9;Поджелудочной железы неуточненное;
1080;1012;C26;Злокачественное новообразование других и неточно обозначенных органов пищеварения;
1081;1080;C26.0;Кишечного тракта неуточненной части;
1082;1080;C26.1;Селезенки;
1083;1080;C26.8;Поражение органов пищеварения, выходящее за пределы одной и более вышеуказанных локализаций;
1084;1080;C26.9;Неточно обозначенные локализации в пределах пищеварительной системы;
1086;1085;C30;Злокачественное новообразование полости носа и среднего уха;
1085;932;C30-C39;Злокачественные новообразования органов дыхания и грудной клетки;
1087;1086;C30.0;Полости носа;
1088;1086;C30.1;Среднего уха;
1089;1085;C31;Злокачественное новообразование придаточных пазух;
1090;1089;C31.0;Верхнечелюстной пазухи;
1091;1089;C31.1;Решетчатой пазухи;
1092;1089;C31.2;Лобной пазухи;
1093;1089;C31.3;Клиновидной пазухи;
1094;1089;C31.8;Поражение придаточных пазух, выходящее за пределы одной;
1095;1089;C31.9;Придаточной пазухи неуточненное;
1096;1085;C32;Злокачественное новообразование гортани;
1097;1096;C32.0;Собственно голосового аппарата;
1098;1096;C32.1;Над собственно голосовым аппаратом;
1099;1096;C32.2;Под собственно голосовым аппаратом;
1100;1096;C32.3;Хрящей гортани;
1101;1096;C32.8;Поражение гортани, выходящее за пределы одной и более вышеуказанных локализаций;
1102;1096;C32.9;Гортани неуточненное;
1103;1085;C33;Злокачественное новообразование трахеи;
1104;1085;C34;Злокачественное новообразование бронхов и легкого;
1105;1104;C34.0;Главных бронхов;
1106;1104;C34.1;Верхней доли, бронхов или легкого;
1107;1104;C34.2;Средней доли, бронхов или легкого;
1108;1104;C34.3;Нижней доли, бронхов или легкого;
1109;1104;C34.8;Поражение бронхов или легкого, выходящее за пределы одной и более вышеуказанных локализаций;
1110;1104;C34.9;Бронхов или легкого неуточненной локализации;
1111;1085;C37;Злокачественное новообразование вилочковой железы;
1112;1085;C38;Злокачественное новообразование сердца, средостения и плевры;
1113;1112;C38.0;Сердца;
1114;1112;C38.1;Переднего средостения;
1115;1112;C38.2;Заднего средостения;
1116;1112;C38.3;Средостения неуточненной части;
1117;1112;C38.4;Плевры;
1118;1112;C38.8;Поражение сердца, средостения и плевры, выходящее за пределы одной и более вышеуказанных локализаций;
1119;1085;C39;Злокачественное новообразование других и неточно обозначенных локализаций органов дыхания и внутригрудных органов;
1120;1119;C39.0;Верхних дыхательных путей неуточненной части;
1121;1119;C39.8;Поражение органов дыхания и внутригрудных органов, выходящее за пределы одной и более вышеуказанных локализаций;
1122;1119;C39.9;Неточно обозначенных локализаций в пределах органов дыхания;
1124;1123;C40;Злокачественное новообразование костей и суставных хрящей;
1123;932;C40-C41;Злокачественные новообразования костей и суставных хрящей;
1125;1124;C40.0;Лопатки и длинных костей верхней конечности;
1126;1124;C40.1;Коротких костей верхней конечности;
1127;1124;C40.2;Длинных костей нижней конечности;
1128;1124;C40.3;Коротких костей нижней конечности;
1129;1124;C40.8;Поражение костей и суставных хрящей конечностей, выходящее за пределы одной и более вышеуказанных локализаций;
1130;1124;C40.9;Костей и суставных хрящей конечности неуточненной локализации;
1131;1123;C41;Злокачественное новообразование костей и суставных хрящей  других и неуточненных локализаций;
1132;1131;C41.0;Костей черепа и лица;
1133;1131;C41.1;Нижней челюсти;
1134;1131;C41.2;Позвоночного столба;
1135;1131;C41.3;Ребер, грудины и ключицы;
1136;1131;C41.4;Костей таза, крестца и копчика;
1137;1131;C41.8;Поражение костей и суставных хрящей, выходящее за пределы одной и более вышеуказанных локализаций;
1138;1131;C41.9;Костей и суставных хрящей неуточненное;
1140;1139;C43;Злокачественная меланома кожи;
1139;932;C43-C44;Меланома и другие злокачественные новообразования кожи;
1141;1140;C43.0;Злокачественная меланома губы;
1142;1140;C43.1;Злокачественная меланома века, включая спайку век;
1143;1140;C43.2;Злокачественная меланома уха и наружного слухового прохода;
1144;1140;C43.3;Злокачественная меланома других и неуточненных частей лица;
1145;1140;C43.4;Злокачественная меланома волосистой части головы и шеи;
1146;1140;C43.5;Злокачественная меланома туловища;
1147;1140;C43.6;Злокачественная меланома верхней конечности, включая;
1148;1140;C43.7;Злокачественная меланома нижней конечности, включая;
1149;1140;C43.8;Злокачественная меланома кожи, выходящая за пределы одной;
1150;1140;C43.9;Злокачественная меланома кожи неуточненная;
1151;1139;C44;Другие злокачественные новообразования кожи;true
1152;1151;C44.0;Кожи губы;
1153;1151;C44.1;Кожи века, включая спайку век;
1154;1151;C44.2;Кожи уха и наружного слухового прохода;
1155;1151;C44.3;Кожи других и неуточненных частей лица;
1156;1151;C44.4;Кожи волосистой части головы и шеи;
1157;1151;C44.5;Кожи туловища;
1158;1151;C44.6;Кожи верхней конечности, включая область плечевого пояса;
1159;1151;C44.7;Кожи нижней конечности, включая тазобедренную область;
1160;1151;C44.8;Поражения кожи, выходящие за пределы одной и более выше-;
1161;1151;C44.9;Злокачественные новообразования кожи неуточненной области;
1163;1162;C45;Мезотелиома;
1162;932;C45-C49;Злокачественные новообразования мезотелиальной и мягких тканей;
1164;1163;C45.0;Мезотелиома плевры;
1165;1163;C45.1;Мезотелиома брюшины;
1166;1163;C45.2;Мезотелиома перикарда;
1167;1163;C45.7;Мезотелиома других локализаций;
1168;1163;C45.9;Мезотелиома неуточненная;
1169;1162;C46;Саркома капоши;
1170;1169;C46.0;Саркома капоши кожи;
1171;1169;C46.1;Саркома капоши мягких тканей;
1172;1169;C46.2;Саркома капоши неба;
1173;1169;C46.3;Саркома капоши лимфатических узлов;
1174;1169;C46.7;Саркома капоши других локализаций;
1175;1169;C46.8;Саркома капоши множественных органов;
1176;1169;C46.9;Саркома капоши неуточненной локализации;
1177;1162;C47;Злокачественное новообразование периферических нервов и вегетативной нервной системы;
1178;1177;C47.0;Периферических нервов головы, лица и шеи;
1179;1177;C47.1;Периферических нервов верхней конечности, включая область плечевого пояса;
1180;1177;C47.2;Периферических нервов нижней конечности, включая тазобедренную область;
1181;1177;C47.3;Периферических нервов грудной клетки;
1182;1177;C47.4;Периферических нервов живота;
1183;1177;C47.5;Периферических нервов таза;
1184;1177;C47.6;Периферических нервов туловища неуточненное;
1185;1177;C47.8;Поражение периферических нервов и вегетативной нервной системы, выходящее за пределы одной и более вышеуказанных локализаций;
1186;1177;C47.9;Периферических нервов и вегетативной нервной системы неуточненной локализации;
1187;1162;C48;Злокачественное новообразование забрюшинного пространства и брюшины;
1188;1187;C48.0;Забрюшинного пространства;
1189;1187;C48.1;Уточненных частей брюшины;
1190;1187;C48.2;Брюшины неуточненной части;
1191;1187;C48.8;Поражение забрюшинного пространства и брюшины, выходящее за пределы одной и более вышеуказанных локализаций;
1192;1162;C49;Злокачественное новообразование других типов соединительной и мягких тканей;
1193;1192;C49.0;Соединительной и мягких тканей головы, лица и шеи;
1194;1192;C49.1;Соединительной и мягких тканей верхней конечности, включая область плечевого пояса;
1195;1192;C49.2;Соединительной и мягких тканей нижней конечности, включая тазобедренную область;
1196;1192;C49.3;Соединительной и мягких тканей грудной клетки;
1197;1192;C49.4;Соединительной и мягких тканей живота;
1198;1192;C49.5;Соединительной и мягких тканей таза;
1199;1192;C49.6;Соединительной и мягких тканей туловища неуточненной локализации;
1200;1192;C49.8;Поражение соединительной и мягких тканей, выходящее за пределы одной и более вышеуказанных локализаций;
1201;1192;C49.9;Соединительной и мягких тканей неуточненной локализации;
1202;932;C50;Злокачественное новообразование молочной железы;true
1203;1202;C50.0;Соска и ареолы;
1204;1202;C50.1;Центральной части молочной железы;
1205;1202;C50.2;Верхневнутреннего квадранта молочной железы;
1206;1202;C50.3;Нижневнутреннего квадранта молочной железы;
1207;1202;C50.4;Верхненаружного квадранта молочной железы;
1208;1202;C50.5;Нижненаружного квадранта молочной железы;
1209;1202;C50.6;Подмышечной задней части молочной железы;
1210;1202;C50.8;Поражение молочной железы, выходящее за пределы одной и более вышеуказанных локализаций;
1211;1202;C50.9;Молочной железы неуточненной части;
1213;1212;C51;Злокачественное новообразование вульвы;true
1212;932;C51-C58;Злокачественные новообразования женских половых органов;
1214;1213;C51.0;Большой срамной губы;
1215;1213;C51.1;Малой срамной губы;
