932;;C00-C97;Злокачественные новообразования;
1216;1213;C51.2;Клитора;
1217;1213;C51.8;Поражение вульвы, выходящее за пределы одной и более вышеуказанных локализаций;
1218;1213;C51.9;Вульвы неуточненной части;
1219;1212;C52;Злокачественное новообразование влагалища;true
1220;1212;C53;Злокачественное новообразование шейки матки;true
1221;1220;C53.0;Внутренней части;
1222;1220;C53.1;Наружной части;
1223;1220;C53.8;Поражение шейки матки, выходящее за пределы одной и более вышеуказанных локализаций;
1224;1220;C53.9;Шейки матки неуточненной части;
1225;1212;C54;Злокачественное новообразование тела матки;
1226;1225;C54.0;Перешейка матки;
1227;1225;C54.1;Эндометрия;
1228;1225;C54.2;Миометрия;
1229;1225;C54.3;Дна матки;
1230;1225;C54.8;Поражение тела матки, выходящее за пределы одной и более вышеуказанных локализаций;
1231;1225;C54.9;Тела матки неуточненной локализации;
1232;1212;C55;Злокачественное новообразование матки неуточненной локализации;
1233;1212;C56;Злокачественное новообразование яичника;
1234;1212;C57;Злокачественное новообразование других и неуточненных женских половых органов;
1235;1234;C57.0;Фаллопиевой трубы;
1236;1234;C57.1;Широкой связки;
1237;1234;C57.2;Круглой связки;
1238;1234;C57.3;Параметрия;
1239;1234;C57.4;Придатков матки неуточненных;
1240;1234;C57.7;Других уточненных женских половых органов;
1241;1234;C57.8;Поражение женских половых органов, выходящее за пределы одной и более вышеуказанных локализаций;
1242;1234;C57.9;Женских половых органов неуточненной локализации;
1243;1212;C58;Злокачественное новообразование плаценты;
1245;1244;C60;Злокачественное новообразование полового члена;true
1244;932;C60-C63;Злокачественные новообразования мужских половых органов;
1246;1245;C60.0;Крайней плоти;
1247;1245;C60.1;Головки полового члена;
1248;1245;C60.2;Тела полового члена;
1249;1245;C60.8;Поражение полового члена, выходящее за пределы одной и более вышеуказанных локализаций;
1250;1245;C60.9;Полового члена неуточненной локализации;
1251;1244;C61;Злокачественное новообразование предстательной железы;
1252;1244;C62;Злокачественное новообразование яичка;true
1253;1252;C62.0;Неопустившегося яичка;
1254;1252;C62.1;Опущенного яичка;
1255;1252;C62.9;Яичка неуточненное;
1256;1244;C63;Злокачественное новообразование других и неуточненных мужских половых органов;
1257;1256;C63.0;Придатка яичка;
1258;1256;C63.1;Семенного канатика;
1259;1256;C63.2;Мошонки;true
1260;1256;C63.7;Других уточненных мужских половых органов;
1261;1256;C63.8;Поражение мужских половых органов, выходящее за пределы одной и более вышеуказанных локализаций;
1262;1256;C63.9;Мужских половых органов неуточненной локализации;
1264;1263;C64;Злокачественное новообразование почки, кроме почечной лоханки;
1263;932;C64-C68;Злокачественные новообразования мочевых путей;
1265;1263;C65;Злокачественное новообразование почечных лоханок;
1266;1263;C66;Злокачественное новообразование мочеточника;
1267;1263;C67;Злокачественное новообразование пузыря;
1268;1267;C67.0;Треугольника мочевого пузыря;
1269;1267;C67.1;Купола мочевого пузыря;
1270;1267;C67.2;Боковой стенки мочевого пузыря;
1271;1267;C67.3;Передней стенки мочевого пузыря;
1272;1267;C67.4;Задней стенки мочевого пузыря;
1273;1267;C67.5;Шейки мочевого пузыря;
1274;1267;C67.6;Мочеточникового отверстия;
1275;1267;C67.7;Первичного мочевого протока (урахуса);
1276;1267;C67.8;Поражение мочевого пузыря, выходящее за пределы одной;
1277;1267;C67.9;Мочевого пузыря неуточненной части;
1278;1263;C68;Злокачественное новообразование других и неуточненных мочевых органов;
1279;1278;C68.0;Уретры;
1280;1278;C68.1;Парауретральных желез;
1281;1278;C68.8;Поражение мочевых органов, выходящее за пределы одной;
1282;1278;C68.9;Мочевых органов неуточненное;
1284;1283;C69;Злокачественное новообразование глаза и его придаточного аппарата;
1283;932;C69-C72;Злокачественные новообразования глаза, головного мозга и других отделов центральной нервной системы;
1285;1284;C69.0;Конъюнктивы;
1286;1284;C69.1;Роговицы;
1287;1284;C69.2;Сетчатки;
1288;1284;C69.3;Сосудистой оболочки;
1289;1284;C69.4;Ресничного [цилиарного] тела;
1290;1284;C69.5;Слезной железы и протока;
1291;1284;C69.6;Глазницы;
1292;1284;C69.8;Поражение глаза и его придаточного аппарата, выходящее за пределы одной и более вышеуказанных локализаций;
1293;1284;C69.9;Глаза неуточненной части;
1294;1283;C70;Злокачественное новообразование мозговых оболочек;
1295;1294;C70.0;Оболочек головного мозга;
1296;1294;C70.1;Оболочек спинного мозга;
1297;1294;C70.9;Мозговых оболочек неуточненных;
1298;1283;C71;Злокачественное новообразование головного мозга;
1299;1298;C71.0;Большого мозга, кроме долей и желудочков;
1300;1298;C71.1;Лобной доли;
1301;1298;C71.2;Височной доли;
1302;1298;C71.3;Теменной доли;
1303;1298;C71.4;Затылочной доли;
1304;1298;C71.5;Желудочка мозга;
1305;1298;C71.6;Мозжечка;
1306;1298;C71.7;Ствола мозга;
1307;1298;C71.8;Поражение, выходящее за пределы одной и более вышеука-;
1308;1298;C71.9;Головного мозга неуточненной локализации;
1309;1283;C72;Злокачественное новообразование спинного мозга, черепных нервов и других отделов центральной нервной системы;
1310;1309;C72.0;Спинного мозга;
1311;1309;C72.1;Конского хвоста;
1312;1309;C72.2;Обонятельного нерва;
1313;1309;C72.3;Зрительного нерва;
1314;1309;C72.4;Слухового нерва;
1315;1309;C72.5;Других и неуточненных черепных нервов;
1316;1309;C72.8;Поражение спинного мозга и других отделов центральной нервной системы, выходящее за пределы одной и более вышеуказанных локализаций;
1317;1309;C72.9;Центральной нервной системы неуточненного отдела;
1319;1318;C73;Злокачественное новообразование щитовидной железы;true
1318;932;C73-C75;Злокачественное новообразование щитовидной железыи других эндокринных желез;
1320;1318;C74;Злокачественное новообразование надпочечника;
1321;1320;C74.0;Коры надпочечника;
1322;1320;C74.1;Мозгового слоя надпочечника;
1323;1320;C74.9;Надпочечника неуточненной части;
1324;1318;C75;Злокачественное новообразование других эндокринных желез и родственных структур;
1325;1324;C75.0;Паращитовидной [околощитовидной] железы;
1326;1324;C75.1;Гипофиза;
1327;1324;C75.2;Краниофарингеального протока;
1328;1324;C75.3;Шишковидной железы;
1329;1324;C75.4;Каротидного гломуса;
1330;1324;C75.5;Аортального гломуса и других параганглиев;
1331;1324;C75.8;Поражение более чем одной эндокринной железы неуточненное;
1332;1324;C75.9;Эндокринной железы неуточненной;
1334;1333;C76;Злокачественное новообразование других и неточно обозначенных локализаций;
1333;932;C76-C80;Злокачественные новообразования неточно обозначенных, вторичных и неуточненных локализаций;
1335;1334;C76.0;Головы, лица и шеи;
1336;1334;C76.1;Грудной клетки;
1337;1334;C76.2;Живота;
1338;1334;C76.3;Таза;
1339;1334;C76.4;Верхней конечности;
1340;1334;C76.5;Нижней конечности;
1341;1334;C76.7;Других неуточненных локализаций;
1342;1334;C76.8;Поражение других и неточно обозначенных локализаций, вы-;
1343;1333;C77;Вторичное и неуточненное злокачественное новообразование лимфатических узлов;
1344;1343;C77.0;Лимфатических узлов головы, лица и шеи;
1345;1343;C77.1;Внутригрудных лимфатических узлов;
1346;1343;C77.2;Внутрибрюшных лимфатических узлов;
1347;1343;C77.3;Лимфатических узлов подмышечной впадины и верхней конеч-;
1348;1343;C77.4;Лимфатических узлов паховой области и нижней конечности;
1349;1343;C77.5;Внутритазовых лимфатических узлов;
1350;1343;C77.8;Лимфатических узлов множественных локализаций;
1351;1343;C77.9;Лимфатических узлов неуточненной локализации;
1352;1333;C78;Вторичное злокачественное новообразование органов дыхания и пищеварения;
1353;1352;C78.0;Вторичное злокачественное новообразование легкого;
1354;1352;C78.1;Вторичное злокачественное новообразование средостения;
1355;1352;C78.2;Вторичное злокачественное новообразование плевры;
1356;1352;C78.3;Вторичное злокачественное новообразование других и не уточненных органов дыхания;
1357;1352;C78.4;Вторичное злокачественное новообразование тонкого кишечника;
1358;1352;C78.5;Вторичное злокачественное новообразование толстого кишечника и прямой кишки;
1359;1352;C78.6;Вторичное злокачественное новообразование забрюшинного пространства и брюшины;
1360;1352;C78.7;Вторичное злокачественное новообразование печени;
1361;1352;C78.8;Вторичное злокачественное новообразование других и неуточненных органов пищеварения;
1362;1333;C79;Вторичное злокачественное новообразование других локализаций;
1363;1362;C79.0;Вторичное злокачественное новообразование почки и почечных лоханок;
1364;1362;C79.1;Вторичное злокачественное новообразование мочевого пузыря, других и неуточненных мочевых органов;
1365;1362;C79.2;Вторичное злокачественное новообразование кожи;
1366;1362;C79.3;Вторичное злокачественное новообразование головного мозга и мозговых оболочек;
1367;1362;C79.4;Вторичное злокачественное новообразование других и неуточненных отделов нервной системы;
1368;1362;C79.5;Вторичное злокачественное новообразование костей и костного мозга;
1369;1362;C79.6;Вторичное злокачественное новообразование яичника;
1370;1362;C79.7;Вторичное злокачественное новообразование надпочечника;
1371;1362;C79.8;Вторичное злокачественное новообразование других уточненных локализаций;
24566;1362;C79.9;Вторичное злокачественное новообразование неуточненной локализации;
1372;1333;C80;Злокачественное новообразование без уточнения локализации;
24567;1372;C80.0;Злокачественное новообразование неизвестной первичной локализации, так обозначенное;
24568;1372;C80.9;Злокачественное новообразование неуточненное;
1374;1373;C81;Болезнь ходжкина [лимфогранулематоз];
1373;932;C81-C96;Злокачественные новообразования лимфоидной, кроветворной и родственных им тканей;
1375;1374;C81.0;Лимфоидное преобладание;
1376;1374;C81.1;Нодулярный склероз;
1377;1374;C81.2;Смешанно-клеточный вариант;
1378;1374;C81.3;Лимфоидное истощение;
24569;1374;C81.4;Классическая лимфома Ходжкина богатая лимфоцитами;
1379;1374;C81.7;Другие формы болезни ходжкина;
1380;1374;C81.9;Болезнь ходжкина неуточненная;
1381;1373;C82;Фолликулярная [нодулярная] неходжкинская лимфома;
1382;1381;C82.0;Мелкоклеточная с расщепленными ядрами, фолликулярная;
1383;1381;C82.1;Смешанная, мелкоклеточная с расщепленными ядрами и круп-;
1384;1381;C82.2;Крупноклеточная, фолликулярная;
24570;1381;C82.3;Фолликулярная лимфома IIIa степени;
24571;1381;C82.4;Фолликулярная лимфома IIIb степени;
24572;1381;C82.5;Диффузная пентрофолликулярная лимфома;
24573;1381;C82.6;Кожная центрофолликулярная лимфома;
1385;1381;C82.7;Другие типы фолликулярной неходжкинской лимфомы;
1386;1381;C82.9;Фолликулярная неходжкинская лимфома неуточненная;
1387;1373;C83;Диффузная неходжкинская лимфома;
1388;1387;C83.0;Мелкоклеточная (диффузная);
1389;1387;C83.1;Мелкоклеточная с расщепленными ядрами (диффузная);
1390;1387;C83.2;Смешанная мелко- и крупноклеточная (диффузная);
1391;1387;C83.3;Крупноклеточная (диффузная);
1392;1387;C83.4;Иммунобластная (диффузная);
1393;1387;C83.5;Лимфобластная (диффузная);
1394;1387;C83.6;Недифференцированная (диффузная);
1395;1387;C83.7;Опухоль беркитта;
1396;1387;C83.8;Другие типы диффузных неходжкинских лимфом;
1397;1387;C83.9;Диффузная неходжкинская лимфома неуточненная;
1398;1373;C84;Периферические и кожные t-клеточные лимфомы;
1399;1398;C84.0;Грибовидный микоз;
1400;1398;C84.1;Болезнь сезари;
1401;1398;C84.2;Лимфома t-зоны;
1402;1398;C84.3;Лимфоэпителиоидная лимфома;
1403;1398;C84.4;Периферическая t-клеточная лимфома;
1404;1398;C84.5;Другие и неуточненные t-клеточные лимфомы;
24574;1398;C84.6;Анапластическая крупноклеточная лимфома, ALK-позитивная;
24575;1398;C84.7;Анапластическая крупноклеточная лимфома, ALK-негативная;
24576;1398;C84.8;Кожная Т-клеточная лимфома неуточненная;
24577;1398;C84.9;Зрелая T/NK-клеточная лимфома неуточненная;
1405;1373;C85;Другие и неуточненные типы неходжкинской лимфомы;
1406;1405;C85.0;Лимфосаркома;
1407;1405;C85.1;B-клеточная лимфома неуточненная;
24578;1405;C85.2;Средостенная (тимусная) большая В-клеточная лимфома;
1408;1405;C85.7;Другие уточненные типы неходжкинской лимфомы;
1409;1405;C85.9;Неходжкинская лимфома неуточненного типа;
24579;1373;C86;Другие уточненные типы Т/NK-клеточной лимфомы;
24690;24579;C86.0;Экстранодальняя T/NK-клеточная лимфома, назальный тип;
24691;24579;C86.1;Печеночно-селезеночная Т-клеточная лимфома;
24692;24579;C86.2;Т-клеточная лимфома энтеропатического (кишечного) типа;
24693;24579;C86.3;Подкожная панникулитоподобная Т-клеточная лимфома;
24694;24579;C86.4;Бластическая NK-клеточная лимфома;
24695;24579;C86.5;Ангиоиммунобластическая Т-клеточная лимфома;
24696;24579;C86.6;Первичные кожные CD30-позитивные Т-клеточные пролиферации;
1410;1373;C88;Злокачественные иммунопролиферативные болезни;
1411;1410;C88.0;Макроглобулинемия вальденстрема;
1412;1410;C88.1;Болезнь альфа-тяжелых цепей;
1413;1410;C88.2;Болезнь гамма-тяжелых цепей;
1414;1410;C88.3;Иммунопролиферативная болезнь тонкого кишечника;
24580;1410;C88.4;Экстранодальная В-клеточная лимфома краевой зоны, ассоциированная с лимфоидной тканью слизистой оболочки;
1415;1410;C88.7;Другие злокачественные иммунопролиферативные болезни;
1416;1410;C88.9;Злокачественные иммунопролиферативные болезни неуточненные;
1417;1373;C90;Множественная миелома и злокачественные плазмоклеточные ново образования;
1418;1417;C90.0;Множественная миелома;
1419;1417;C90.1;Плазмоклеточный лейкоз;
1420;1417;C90.2;Плазмоцитома экстрамедуллярная;
24581;1417;C90.3;Одиночная плазмоцитома;
1421;1373;C91;Лимфоидный лейкоз [лимфолейкоз];
1422;1421;C91.0;Острый лимфобластный лейкоз;
1423;1421;C91.1;Хронический лимфоцитарный лейкоз;
1424;1421;C91.2;Подострый лимфоцитарный лейкоз;
1425;1421;C91.3;Пролимфоцитарный лейкоз;
1426;1421;C91.4;Волосатоклеточный лейкоз;
1427;1421;C91.5;T-клеточный лейкоз взрослых;
24582;1421;C91.6;Пролимфоцитарная лейкемия Т-клеточного типа;
1428;1421;C91.7;Другой уточненный лимфоидный лейкоз;
24583;1421;C91.8;Зрелая В-клеточная лейкемия типа Беркитта;
1429;1421;C91.9;Лимфоидный лейкоз неуточненный;
1430;1373;C92;Миелоидный лейкоз [миелолейкоз];
1431;1430;C92.0;Острый миелоидный лейкоз;
1432;1430;C92.1;Хронический миелоидный лейкоз;
1433;1430;C92.2;Подострый миелоидный лейкоз;
1434;1430;C92.3;Миелоидная саркома;
1435;1430;C92.4;Острый промиелоцитарный лейкоз;
1436;1430;C92.5;Острый миеломоноцитарный лейкоз;
24584;1430;C92.6;Острая миелоидная лейкемия с аномалиями 11q23;
1437;1430;C92.7;Другой миелоидный лейкоз;
24585;1430;C92.8;Острая миелоидная лейкемия с мультилинеарной дисплазией;
1438;1430;C92.9;Миелоидный лейкоз неуточненный;
1439;1373;C93;Моноцитарный лейкоз;
1440;1439;C93.0;Острый моноцитарный лейкоз;
1441;1439;C93.1;Хронический моноцитарный лейкоз;
1442;1439;C93.2;Подострый моноцитарный лейкоз;
24586;1439;C93.3;Юношеская миеломоноцитарная лейкемия;
1443;1439;C93.7;Другой моноцитарный лейкоз;
1444;1439;C93.9;Моноцитарный лейкоз неуточненный;
1445;1373;C94;Другой лейкоз уточненного клеточного типа;
1446;1445;C94.0;Острая эритремия и эритролейкоз;
1447;1445;C94.1;Хроническая эритремия;
1448;1445;C94.2;Острый мегакариобластный лейкоз;
1449;1445;C94.3;Тучноклеточный лейкоз;
1450;1445;C94.4;Острый панмиелоз;
1451;1445;C94.5;Острый миелофиброз;
24587;1445;C94.6;Миелодиспластическое и миелопролиферативное заболевание, не классифицированное в других рубриках;
1452;1445;C94.7;Другой уточненный лейкоз;
1453;1373;C95;Лейкоз неуточненного клеточного типа;
1454;1453;C95.0;Острый лейкоз неуточненного клеточного типа;
1455;1453;C95.1;Хронический лейкоз неуточненного клеточного типа;
1456;1453;C95.2;Подострый лейкоз неуточненного клеточного типа;
1457;1453;C95.7;Другой лейкоз неуточненного клеточного типа;
1458;1453;C95.9;Лейкоз неуточненный;
1459;1373;C96;Другие и неуточненные злокачественные новообразования лимфоидной, кроветворной и родственных им тканей;
1460;1459;C96.0;Болезнь леттерера-сиве;
1461;1459;C96.1;Злокачественный гистиоцитоз;
1462;1459;C96.2;Злокачественная тучноклеточная опухоль;
1463;1459;C96.3;Истинная гистиоцитарная лимфома;
24588;1459;C96.4;Саркома из дендритных (вспомогательных) клеток;
24589;1459;C96.5;Многоочаговый и односистемный гистиоцитоз из клеток Лангерганса;
24590;1459;C96.6;Одноочаговый гистиоцитоз из клеток Лангерганса;
1464;1459;C96.7;Другие уточненные злокачественные новообразования лимфоидной, кроветворной и родственных им тканей;
24591;1459;C96.8;Гистиоцитарная саркома;
1465;1459;C96.9;Злокачественное новообразование лимфоидной, кроветворной и родственных им тканей неуточненное;
1466;932;C97;Злокачественные новообразования самостоятельных (первичных) множественных локализаций;
